ID,Gender,Dep1,Dep2,Dep3,Dep4,Dep5,Dep6,Errat1,Errat2,Errat3,Errat4,CP1,CP2,CP3,CP4,CP5,CP6
385,0,4,4,5,5,5,5,3,4,3,2,3,2,4,3,3,3
386,0,2,3,1,1,2,2,2,3,3,2,3,3,3,3,3,2
387,0,4,4,3,3,3,5,4,3,4,5,4,3,3,4,4,3
388,0,1,3,2,3,2,3,4,3,2,5,3,2,3,3,4,3
389,0,2,3,3,3,2,3,3,4,3,3,3,3,2,3,4,3
390,0,2,4,2,3,3,3,2,3,3,3,3,1,2,2,2,1
391,0,3,3,4,4,3,4,4,4,3,3,3,3,3,4,4,3
392,0,4,4,4,4,4,3,4,3,3,4,3,3,3,2,3,3
393,0,3,3,3,3,4,4,3,4,3,2,4,4,3,4,4,3
394,0,4,2,2,4,3,3,4,5,3,3,3,2,2,2,2,2
395,0,4,4,5,5,4,5,4,4,4,4,3,4,5,5,4,5
396,0,1,2,1,2,1,1,3,3,2,1,3,2,2,2,3,2
397,0,3,3,3,2,3,4,2,3,3,2,2,2,2,2,3,2
398,0,2,3,4,4,4,3,3,3,4,5,3,4,4,4,4,4
399,0,1,2,1,2,2,1,2,2,1,2,2,2,2,3,2,2
400,0,2,2,1,3,2,3,2,2,2,2,2,2,3,2,2,3
401,0,5,2,4,3,4,4,2,4,2,2,2,2,2,2,3,3
402,0,3,3,4,3,3,4,3,3,2,3,4,2,4,4,4,3
403,0,3,3,3,2,3,4,3,2,3,3,3,2,2,3,3,3
404,0,4,2,2,2,3,2,2,3,4,3,3,2,3,2,3,2
405,0,2,3,4,3,3,2,4,5,4,4,4,3,2,4,4,3
406,0,4,3,5,3,4,4,3,2,3,3,3,1,2,3,2,3
407,0,2,3,4,2,3,4,1,2,2,3,3,4,3,3,3,3
408,0,3,2,2,2,2,3,3,4,3,4,4,3,4,3,4,3
409,0,2,3,1,2,2,3,3,2,3,2,3,2,3,2,2,3
410,0,3,3,3,3,3,4,4,3,3,2,3,4,4,4,3,3
411,0,3,3,3,1,3,3,3,4,4,2,3,3,3,4,3,4
412,0,2,3,2,3,3,4,3,3,4,3,3,2,3,3,4,2
413,0,2,3,2,3,2,3,3,4,1,3,3,2,3,3,3,2
414,0,2,2,3,3,3,4,5,3,4,4,3,3,2,2,2,2
415,0,2,2,2,3,3,3,3,3,3,3,2,3,3,4,3,3
416,0,3,3,4,2,4,4,4,4,4,3,5,3,4,5,5,4
417,0,3,2,2,2,2,2,3,2,2,2,3,2,2,3,4,1
418,0,5,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
419,0,3,3,3,3,3,4,3,2,3,2,2,2,3,3,3,3
420,0,2,3,3,4,4,4,4,3,4,4,3,4,3,3,3,4
421,0,2,2,3,2,2,2,2,2,2,2,2,3,2,3,3,3
422,0,2,2,3,4,3,2,3,3,3,3,3,2,4,3,2,2
423,0,3,3,3,2,2,3,3,3,3,2,2,3,3,2,2,2
424,0,3,1,2,2,3,3,2,4,3,2,3,3,4,3,4,2
425,0,3,3,3,3,3,2,4,4,3,3,3,4,4,3,4,4
426,0,4,2,3,2,3,5,4,4,3,4,4,3,4,3,4,4
427,0,2,5,4,4,4,3,4,3,3,3,3,2,4,4,3,3
428,0,3,2,2,3,2,2,3,3,4,2,3,3,2,2,2,3
429,0,4,4,4,4,4,5,3,4,3,4,3,3,4,3,4,3
430,0,3,3,4,2,3,3,4,4,4,4,3,3,3,3,3,3
431,0,3,3,3,4,3,3,4,4,3,4,4,4,3,3,3,3
432,0,2,4,2,2,2,3,2,3,2,1,3,2,1,2,2,2
433,0,1,1,1,3,1,2,3,4,3,4,2,2,3,2,3,2
434,0,2,3,4,3,2,2,4,3,3,4,4,3,3,4,3,3
435,0,3,3,3,3,4,4,3,3,2,4,3,3,4,3,3,3
436,0,3,2,3,3,3,3,4,4,4,3,3,3,4,4,3,4
437,0,4,3,4,3,4,4,2,3,3,3,4,3,4,4,3,3
438,0,2,2,2,2,2,3,3,3,4,3,3,3,3,3,3,4
439,0,3,2,2,1,2,2,3,3,3,2,4,3,4,3,3,2
440,0,1,2,2,1,2,1,2,2,2,3,3,2,2,2,2,3
441,0,1,2,2,2,2,3,2,2,3,3,3,3,3,2,2,2
442,0,2,3,4,3,3,3,3,3,3,4,3,2,3,3,3,2
443,0,3,2,3,2,3,3,4,4,4,3,4,3,3,4,3,4
444,0,3,3,3,3,3,3,4,3,3,4,4,4,3,3,3,3
445,0,3,2,2,2,3,3,3,2,3,3,2,2,3,2,2,2
446,0,3,2,4,3,4,4,4,3,3,3,4,3,4,4,3,4
447,0,2,3,3,3,3,2,2,3,3,3,3,2,3,3,3,2
448,0,3,2,3,2,3,4,3,3,4,2,4,3,3,2,4,3
449,0,2,3,2,3,3,3,4,4,4,3,3,3,3,4,3,3
450,0,3,3,3,2,2,3,4,3,4,4,4,2,4,4,4,3
451,0,2,3,2,3,2,2,2,4,4,2,3,2,2,2,3,2
452,0,4,5,5,4,5,5,4,5,5,4,5,5,4,5,5,4
453,0,2,2,3,3,2,2,3,3,2,2,3,2,3,3,3,1
454,0,2,3,1,2,2,2,3,3,4,3,3,2,1,2,2,2
455,0,3,3,3,4,4,4,3,3,3,2,2,4,4,4,3,2
456,0,2,3,3,3,3,3,2,4,3,3,3,2,3,2,2,1
457,0,2,2,4,3,3,3,3,3,2,2,3,2,2,2,2,2
458,0,3,4,3,1,3,4,3,3,4,2,3,3,4,3,3,3
459,0,3,3,3,2,3,3,4,4,3,4,4,4,4,5,5,4
460,0,2,3,2,1,2,2,2,4,2,3,1,1,1,2,2,2
461,0,1,2,4,2,3,3,2,2,3,3,3,2,3,3,3,3
462,0,4,4,4,2,4,4,3,3,4,3,4,3,3,4,3,3
463,0,3,3,4,3,4,4,2,3,3,4,3,4,3,3,4,3
464,0,1,2,2,2,3,3,3,3,3,4,2,2,3,3,2,2
465,0,2,2,3,2,3,3,3,3,2,3,3,2,3,4,2,3
466,0,4,4,2,2,3,4,3,3,4,2,3,2,3,2,2,3
467,0,3,2,3,4,3,3,3,4,3,2,2,2,1,2,2,2
468,0,2,1,2,2,2,2,3,4,3,2,3,3,3,3,4,3
469,0,4,3,3,4,3,4,3,3,3,3,4,3,4,4,3,3
470,0,5,4,5,3,5,5,3,3,4,4,3,3,4,4,4,4
471,0,4,2,4,4,2,4,3,4,3,4,3,3,3,3,3,3
472,0,2,3,4,4,3,4,3,4,4,4,3,3,3,3,4,3
473,0,4,3,3,4,3,4,4,3,2,3,3,2,3,4,2,4
474,0,2,2,1,2,2,3,2,5,3,3,3,2,1,3,3,2
475,0,3,3,3,3,4,3,2,4,3,3,3,3,3,3,3,3
476,0,3,3,3,3,4,4,4,4,4,3,4,3,3,3,4,4
477,0,2,3,3,3,3,3,4,4,3,3,3,3,2,2,2,2
478,0,4,4,5,4,5,5,2,3,4,2,3,3,4,4,4,3
479,0,2,3,4,4,4,4,3,4,3,3,1,2,2,3,2,2
480,0,2,2,4,3,3,2,2,4,2,1,2,3,2,2,3,3
481,0,3,3,3,3,3,4,2,3,2,2,2,2,2,3,2,3
482,0,4,3,4,2,3,3,2,4,3,3,3,3,3,3,4,2
483,0,3,3,4,3,3,3,4,3,2,3,4,3,4,3,4,3
484,0,4,5,5,4,5,5,3,5,3,5,4,3,4,4,3,3
485,0,2,2,3,2,3,4,2,3,2,1,3,3,2,4,3,3
486,0,5,4,5,3,5,4,2,3,3,4,4,3,3,3,2,3
487,0,3,3,4,3,3,3,5,5,4,4,5,3,5,5,5,5
488,0,3,2,2,2,2,3,4,3,3,3,4,3,2,3,3,3
489,0,3,2,2,3,3,3,3,3,3,2,3,2,5,3,3,3
490,0,3,3,3,2,2,3,2,3,2,3,3,2,3,3,2,3
491,0,3,3,4,4,4,4,3,5,3,3,4,3,2,3,3,3
492,0,3,4,4,3,3,4,3,3,4,3,3,3,4,4,4,4
493,0,3,2,4,3,3,3,2,4,3,4,3,3,2,4,2,2
494,0,3,3,3,3,2,3,3,3,3,3,2,2,3,4,3,3
495,0,4,3,4,2,4,4,3,4,4,3,2,2,4,2,3,3
496,0,3,3,3,3,3,4,3,4,3,3,3,2,3,3,4,3
497,0,2,3,2,3,3,3,4,2,3,4,3,3,4,5,3,3
498,0,4,3,3,4,3,5,3,3,3,3,4,4,5,4,4,4
499,0,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3
500,0,4,3,5,4,4,4,3,3,4,3,3,3,3,3,3,3
501,0,3,3,1,2,2,3,4,3,3,2,3,4,3,3,4,2
502,0,2,3,3,2,3,3,3,3,2,3,4,3,4,4,4,4
503,0,3,2,2,1,2,2,3,2,3,4,1,3,3,2,2,2
504,0,3,3,4,3,4,4,2,4,2,3,3,4,3,4,3,3
505,0,3,3,2,1,3,4,4,3,3,3,3,3,4,5,4,4
506,0,4,3,3,3,3,5,3,3,3,2,4,3,4,4,3,2
507,0,3,2,2,3,3,3,3,3,4,2,2,2,2,2,2,2
508,0,2,3,2,3,3,3,2,3,2,2,3,2,2,3,3,2
509,0,3,4,4,4,4,3,5,3,4,3,4,4,5,5,4,3
510,0,3,3,3,3,3,3,3,3,2,3,4,3,3,2,4,2
511,0,4,4,3,2,4,3,2,4,2,3,2,3,3,3,3,3
512,0,2,3,3,3,3,3,3,3,4,2,2,2,3,3,2,3
513,0,3,3,5,3,4,3,4,4,3,2,3,3,3,4,3,3
514,0,2,3,1,2,1,2,3,4,4,3,3,3,3,1,3,3
515,0,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5
516,0,2,1,1,2,2,2,3,3,3,1,2,2,2,2,3,1
517,0,3,2,3,3,3,3,4,3,3,3,4,3,3,3,3,3
518,0,3,4,4,3,4,4,4,4,4,3,4,4,3,4,4,4
519,0,2,4,2,3,2,3,3,3,3,2,2,3,2,3,2,3
520,0,3,2,3,2,3,2,4,4,3,4,2,4,2,3,2,3
521,0,3,1,2,2,2,2,2,3,3,3,4,3,4,4,4,4
522,0,3,2,1,2,2,3,4,2,3,3,2,1,3,3,2,4
523,0,1,2,3,3,3,2,4,4,4,3,3,3,2,3,4,3
524,0,2,3,2,3,3,3,4,4,4,3,3,3,3,4,3,3
525,0,5,3,4,4,4,5,3,3,3,5,4,4,4,5,4,5
526,0,4,4,4,4,4,5,2,4,2,4,4,3,3,4,4,4
527,0,2,2,3,3,3,4,3,3,2,4,3,3,3,4,3,2
528,0,1,4,3,3,3,3,3,4,4,3,4,3,3,3,3,2
529,0,3,3,3,2,3,4,3,4,3,2,3,3,3,3,4,4
530,0,2,4,2,2,2,3,3,3,2,2,3,2,3,2,3,3
531,0,3,3,2,3,2,4,3,4,4,2,3,1,2,2,1,3
532,0,2,2,3,3,3,4,4,2,2,4,4,2,4,4,2,4
533,0,3,3,4,3,3,3,3,4,5,4,3,2,3,3,2,3
534,0,3,3,3,3,3,3,4,4,3,3,4,3,4,3,3,3
535,0,4,4,5,4,5,3,4,4,4,3,5,2,5,4,3,4
536,0,2,2,2,2,2,2,3,3,2,2,2,2,3,2,3,2
537,0,2,2,3,2,2,2,4,3,4,3,3,3,3,4,4,3
538,0,2,2,3,1,2,3,3,2,2,2,2,3,4,3,3,3
539,0,4,3,4,4,4,5,4,4,4,5,5,4,4,5,5,5
540,0,4,3,5,3,5,5,3,3,3,4,3,3,4,3,3,3
541,0,2,3,2,2,2,2,4,4,4,3,3,3,2,3,3,4
542,0,5,4,4,5,4,4,4,4,2,3,4,3,3,3,3,2
543,0,3,3,3,2,4,4,3,3,2,3,3,3,4,4,3,3
544,0,2,4,2,2,2,3,3,5,3,4,2,3,3,2,2,2
545,0,3,3,2,4,3,3,3,3,3,2,5,5,4,5,5,5
546,0,2,3,3,3,4,3,3,3,3,3,2,2,2,3,2,2
547,0,3,3,2,3,2,3,3,3,2,3,3,2,3,2,2,3
548,0,3,2,2,2,2,4,4,4,3,3,4,3,4,4,4,3
549,0,2,5,4,2,3,4,4,3,4,4,3,3,4,3,3,3
550,0,3,3,3,2,3,2,3,5,3,3,3,3,3,3,3,3
551,0,4,3,4,4,4,4,3,5,4,4,3,4,5,4,4,4
552,0,3,2,3,2,3,2,3,3,3,3,3,3,3,2,3,3
553,0,4,3,2,3,3,3,2,3,4,2,2,2,1,3,2,3
554,0,2,3,3,4,3,4,3,3,3,3,2,2,2,4,2,3
555,0,4,2,3,3,3,3,3,2,3,3,4,2,2,4,2,2
556,0,4,3,3,3,3,3,4,4,3,3,2,1,2,3,3,2
557,0,3,3,3,4,4,4,3,3,3,4,4,3,3,3,4,2
558,0,1,2,2,2,2,3,2,3,3,3,3,3,4,3,4,3
559,0,3,3,3,3,3,4,3,4,3,4,2,3,4,3,3,2
560,0,3,4,3,3,3,4,2,3,3,3,4,3,4,3,3,3
561,0,3,1,1,2,2,3,2,3,3,2,2,2,2,3,1,2
562,0,1,1,2,2,2,2,3,3,4,3,3,3,3,3,4,3
563,0,2,2,2,3,2,4,3,2,4,4,3,3,3,4,3,2
564,0,4,3,4,4,3,5,2,4,3,3,3,3,3,3,4,3
565,0,5,5,5,4,5,5,4,3,3,4,4,4,5,5,4,5
566,0,2,3,3,3,2,3,2,3,2,1,3,2,3,3,3,2
567,0,1,2,2,2,2,3,2,3,4,2,2,3,3,3,4,2
568,0,3,4,5,4,4,5,3,4,4,3,4,4,4,4,5,4
569,0,4,2,3,2,3,3,3,3,3,2,3,4,4,4,3,4
570,0,1,1,1,1,2,2,2,4,1,2,3,2,2,2,2,1
571,0,2,3,3,3,3,3,3,5,4,4,4,4,4,3,3,3
572,0,5,4,4,5,5,4,4,4,3,4,4,4,4,5,4,4
573,0,3,3,3,3,3,3,3,2,2,3,5,4,3,5,5,4
574,0,4,4,5,3,4,4,3,3,3,3,4,3,4,3,4,4
575,0,3,3,3,4,3,4,5,3,5,5,4,3,3,3,3,2
576,0,3,2,2,2,3,3,3,4,3,3,3,2,2,3,2,2
577,0,4,2,4,4,4,3,4,3,3,3,3,3,4,4,3,3
578,0,4,3,3,3,3,3,2,4,3,2,3,3,4,3,3,3
579,0,3,2,2,2,2,4,2,3,3,3,2,2,3,3,4,3
580,0,4,3,3,3,3,4,3,4,2,4,3,3,3,3,3,4
581,0,2,3,3,3,2,4,2,3,2,3,2,2,3,4,2,3
582,0,2,2,2,2,2,2,3,4,3,4,3,2,3,3,4,2
583,0,3,3,4,4,3,4,3,3,4,3,4,3,4,3,4,4
584,0,4,3,3,3,3,4,3,3,4,3,4,3,3,4,3,3
585,0,4,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3
586,0,4,3,2,3,3,3,3,4,3,4,4,3,3,3,4,3
587,0,2,1,2,1,2,1,3,2,2,3,3,2,2,2,3,1
588,0,3,2,1,3,2,3,2,2,2,2,3,3,2,3,3,2
589,0,3,3,4,3,3,3,2,3,4,4,3,3,3,4,4,3
590,0,3,3,2,3,3,4,4,5,3,3,4,3,3,4,3,4
591,0,3,4,4,3,4,4,2,4,3,3,2,3,3,2,2,2
592,0,3,3,5,3,4,4,2,3,2,3,3,3,3,5,2,4
593,0,2,3,4,3,3,3,5,3,4,4,3,5,3,4,4,3
594,0,4,3,4,3,4,4,3,4,4,3,3,3,4,4,4,4
595,0,4,4,4,3,4,4,2,5,4,3,4,3,4,3,3,4
596,0,1,3,4,3,3,3,4,3,4,3,3,3,3,3,3,4
597,0,3,3,3,4,3,4,4,4,5,4,3,3,3,4,3,4
598,0,2,2,3,2,2,3,2,4,3,2,2,3,2,3,2,2
599,0,4,4,4,3,4,4,3,4,4,3,4,3,5,4,3,4
600,0,2,2,3,4,3,3,2,4,3,2,2,3,3,4,3,3
601,1,4,4,5,4,5,4,3,4,3,4,3,3,4,3,3,4
602,1,3,3,3,3,3,3,2,4,3,3,2,4,2,2,3,3
603,1,4,3,3,3,3,2,3,3,2,3,3,3,3,4,3,3
604,1,2,2,2,3,2,2,2,3,3,1,3,4,4,3,3,2
605,1,3,2,3,3,3,4,3,3,3,3,3,4,4,3,3,3
606,1,2,2,3,3,3,3,3,4,3,3,3,4,3,3,4,3
607,1,3,2,1,1,1,1,1,3,2,2,3,3,3,3,3,2
608,1,4,4,3,4,4,3,3,4,3,3,3,3,5,3,3,4
609,1,2,2,1,2,2,2,1,2,2,3,1,2,2,2,2,2
610,1,5,3,3,3,3,2,4,3,3,3,4,5,5,4,3,4
611,1,3,3,2,2,2,2,3,3,2,3,3,2,1,2,3,3
612,1,2,3,3,3,3,3,3,3,3,2,4,4,3,3,3,4
613,1,3,3,2,3,2,2,2,4,4,2,2,3,5,3,4,3
614,1,2,3,1,1,2,3,1,3,2,2,1,2,3,2,3,2
615,1,2,2,2,2,2,2,3,2,3,3,3,4,3,3,3,2
616,1,2,1,3,2,3,3,3,3,1,3,4,3,2,4,4,3
617,1,4,2,3,3,3,3,3,4,5,3,2,3,3,3,2,3
618,1,3,3,1,2,1,4,3,4,3,3,3,4,4,3,3,4
619,1,3,3,3,2,3,2,4,3,3,3,3,3,2,2,3,3
620,1,2,2,3,2,3,3,2,2,3,2,2,3,2,2,2,3
621,1,3,2,3,1,2,2,2,4,2,3,2,3,2,3,2,3
622,1,3,2,3,4,3,3,4,3,3,3,3,3,3,4,3,4
623,1,2,1,1,2,1,2,2,2,2,2,2,3,2,2,3,3
624,1,2,3,2,2,3,3,3,3,3,2,2,2,3,1,3,3
625,1,3,3,1,4,2,3,3,2,4,3,4,4,4,5,5,4
626,1,3,2,2,2,3,2,3,2,2,2,3,3,3,2,3,3
627,1,4,3,3,4,3,3,2,2,1,3,4,5,3,4,4,3
628,1,2,2,3,4,3,3,4,4,5,4,5,5,5,4,4,3
629,1,3,1,3,2,2,3,2,3,3,2,2,3,3,2,3,4
630,1,3,2,4,4,4,4,3,3,3,3,3,3,3,3,3,3
631,1,4,4,3,3,4,4,2,2,4,3,3,3,3,3,3,3
632,1,3,2,4,3,3,3,3,2,2,1,2,3,2,3,3,3
633,1,2,3,3,3,3,3,4,3,3,4,3,5,4,4,5,5
634,1,3,4,2,3,2,3,3,4,3,3,3,4,4,3,3,3
635,1,4,2,3,4,3,4,3,3,3,4,4,3,3,4,3,3
636,1,2,2,2,2,3,3,3,1,2,2,3,4,2,2,2,3
637,1,3,2,2,1,2,2,2,3,3,2,3,4,4,3,3,3
638,1,3,2,3,3,3,3,3,2,2,2,2,3,3,3,2,2
639,1,2,3,2,3,2,3,3,3,2,3,3,5,4,4,4,3
640,1,3,3,3,3,3,3,3,3,2,3,2,3,3,2,2,3
641,1,3,2,2,4,2,3,4,3,2,4,3,4,3,2,4,3
642,1,4,5,5,5,5,5,4,3,2,3,5,5,5,3,4,4
643,1,2,3,3,3,3,4,3,2,3,2,2,3,3,2,3,3
644,1,4,3,4,5,5,4,3,4,3,3,3,3,4,2,4,4
645,1,2,2,2,3,2,1,2,2,3,2,2,2,2,2,1,2
646,1,3,3,4,4,4,3,4,3,3,3,3,2,3,3,3,2
647,1,4,4,2,3,3,3,3,2,2,3,3,4,4,3,3,3
648,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
649,1,3,3,2,3,2,2,1,2,2,2,3,3,3,3,3,3
650,1,4,3,3,4,3,4,3,3,3,3,3,3,4,4,4,3
651,1,4,2,2,3,3,4,3,2,4,3,2,3,3,3,1,2
652,1,2,2,4,3,3,3,2,2,3,3,5,4,3,4,4,5
653,1,2,2,2,3,2,3,2,4,4,3,2,3,2,3,3,3
654,1,2,1,3,2,4,2,3,3,2,3,3,3,2,2,2,2
655,1,3,2,4,4,4,4,4,3,4,4,3,4,3,2,2,4
656,1,3,3,3,4,3,4,3,3,4,4,4,4,5,4,4,4
657,1,3,3,3,4,4,3,2,3,1,2,3,4,3,3,4,3
658,1,2,3,2,3,2,3,3,4,3,3,3,4,3,3,5,4
659,1,3,4,2,4,2,3,2,4,2,3,3,4,3,3,4,3
660,1,4,4,3,4,3,3,4,2,3,3,5,3,4,3,4,2
661,1,3,2,2,4,2,2,3,3,2,3,4,4,4,3,4,4
662,1,4,3,3,3,3,3,3,1,3,3,3,3,4,3,3,4
663,1,4,3,4,3,4,3,3,3,3,3,4,4,3,4,4,3
664,1,3,3,2,3,3,3,3,2,3,4,2,3,3,3,4,3
665,1,2,4,4,3,5,3,4,4,5,4,3,4,2,3,3,4
666,1,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2
667,1,2,1,3,2,3,1,2,3,2,1,3,4,2,2,3,3
668,1,1,2,3,2,2,2,2,3,2,3,3,4,4,2,3,4
669,1,3,3,3,4,3,3,3,2,2,2,4,3,5,3,3,4
670,1,2,1,1,1,1,2,2,4,3,4,2,3,4,3,3,4
671,1,3,3,1,2,3,3,3,3,2,2,3,3,4,4,4,4
672,1,2,2,2,1,2,2,2,2,1,2,3,2,2,3,3,3
673,1,5,4,3,3,4,4,3,3,4,3,4,4,4,5,3,3
674,1,3,3,3,1,2,2,3,3,1,2,2,3,4,3,3,3
675,1,3,2,2,3,3,3,3,3,3,3,4,3,3,3,3,3
676,1,3,3,4,3,3,2,3,4,5,4,4,3,3,2,3,3
677,1,2,1,1,1,2,1,2,2,1,3,3,3,3,2,2,3
678,1,3,2,4,4,4,3,3,5,3,3,2,3,3,3,4,3
679,1,2,3,1,2,2,2,3,3,3,3,3,3,2,2,3,3
680,1,2,2,2,2,1,2,3,2,4,2,3,2,3,3,3,3
681,1,3,3,3,2,3,3,3,3,1,3,3,4,3,2,3,3
682,1,3,3,3,2,3,3,3,5,3,3,3,3,3,4,2,3
683,1,5,3,2,4,3,4,4,2,4,3,3,3,3,3,3,3
684,1,4,3,4,3,4,4,3,4,3,3,4,3,3,3,3,2
685,1,3,2,2,4,2,3,2,3,2,2,2,3,3,3,3,4
686,1,3,1,2,3,2,3,3,4,4,4,4,4,3,4,3,3
687,1,3,2,1,1,1,2,3,3,2,3,3,4,5,4,5,4
688,1,2,3,4,2,4,2,2,2,4,2,2,2,3,3,3,2
689,1,2,3,2,4,2,3,3,3,3,2,3,4,2,3,4,3
690,1,1,2,2,2,2,1,3,3,3,3,4,3,3,3,4,4
691,1,4,3,4,4,4,3,3,2,3,2,3,4,4,3,3,3
692,1,2,1,2,3,2,3,4,4,2,2,3,4,3,2,2,3
693,1,5,2,3,4,4,3,5,4,4,5,4,4,3,4,4,5
694,1,3,3,2,3,3,2,4,4,4,4,3,4,3,3,3,2
695,1,4,3,3,5,4,4,4,5,3,4,3,5,3,3,4,4
696,1,3,3,4,2,4,3,3,5,4,3,4,4,4,3,4,4
697,1,3,3,2,2,2,2,4,2,3,4,3,3,2,4,3,3
698,1,2,1,3,1,2,1,3,2,2,3,3,2,2,2,2,3
699,1,2,3,3,3,3,3,3,3,2,4,4,5,5,4,5,4
700,1,3,3,3,4,4,3,4,3,4,4,4,4,4,2,5,3
701,1,2,1,2,3,3,3,2,2,2,2,1,4,2,1,3,2
702,1,4,3,2,2,2,2,3,3,2,3,4,4,5,4,5,4
703,1,4,3,3,3,3,2,2,3,2,2,3,3,3,3,3,3
704,1,4,3,3,5,4,4,5,4,4,3,4,3,4,3,4,3
705,1,4,3,3,2,3,3,3,3,4,4,4,5,5,4,4,4
706,1,4,2,2,2,3,4,3,4,4,3,3,2,2,2,3,3
707,1,2,3,3,4,4,3,5,3,3,3,4,3,4,3,3,4
708,1,2,3,2,3,2,2,3,3,3,2,4,4,3,4,3,4
709,1,3,2,2,2,3,3,3,3,2,2,3,4,4,2,3,3
710,1,2,3,2,2,2,2,2,3,3,2,2,3,3,3,3,3
711,1,3,3,2,2,2,2,2,2,2,2,2,3,2,3,3,3
712,1,2,4,2,3,3,3,2,2,2,2,2,2,2,2,3,2
713,1,3,3,3,2,4,3,1,2,2,3,3,4,4,3,3,4
714,1,3,3,3,4,3,3,2,1,3,2,3,4,4,3,3,4
715,1,3,3,4,3,4,4,4,3,3,4,3,3,4,3,3,3
716,1,3,3,4,3,4,3,3,2,2,2,3,3,3,3,3,4
717,1,4,5,4,5,4,4,3,2,2,3,4,4,5,4,5,5
718,1,2,2,1,2,1,3,3,4,3,4,3,3,2,2,3,2
719,1,4,2,2,2,3,3,2,4,2,3,2,2,3,2,3,4
720,1,3,1,2,2,2,2,3,4,3,3,3,4,3,3,3,3
721,1,4,3,4,4,5,5,3,3,4,3,4,4,4,4,4,4
722,1,2,3,2,2,3,2,2,3,2,3,3,3,3,3,3,3
723,1,2,3,2,2,2,2,1,4,3,4,2,2,3,4,3,3
724,1,2,3,3,4,3,3,2,4,3,2,2,2,1,2,2,2
725,1,3,3,3,3,3,3,3,4,3,4,3,5,4,3,4,3
726,1,4,4,2,3,3,3,2,4,3,3,2,3,3,3,3,2
727,1,4,3,3,2,4,3,3,3,4,4,3,4,4,4,4,4
728,1,2,3,2,3,2,3,2,3,2,2,3,4,5,4,4,4
729,1,4,2,2,3,3,3,2,4,2,3,3,4,3,3,4,3
730,1,3,3,3,3,3,4,1,3,3,2,3,4,3,3,3,4
731,1,4,2,3,3,4,3,3,3,3,3,4,3,3,3,3,3
732,1,4,1,2,2,2,3,1,2,2,1,3,4,4,2,3,3
733,1,3,4,2,2,4,3,4,4,4,4,3,4,4,5,4,4
734,1,2,2,3,2,3,3,4,5,2,4,4,4,3,4,4,4
735,1,2,3,2,2,2,3,2,2,2,1,2,2,2,3,2,3
736,1,4,2,2,4,3,2,1,3,2,2,2,3,2,1,2,2
737,1,3,3,3,3,4,3,3,3,2,3,3,4,3,2,3,3
738,1,4,3,2,3,2,2,2,3,2,3,3,4,3,3,4,3
739,1,4,2,3,5,3,3,2,2,2,3,4,3,3,4,3,3
740,1,4,5,4,5,5,4,3,4,4,5,3,4,4,4,4,4
741,1,2,2,3,1,3,2,4,4,4,3,2,3,3,2,2,3
742,1,3,4,2,2,2,2,2,3,3,3,3,2,3,2,2,2
743,1,3,3,2,3,2,3,2,2,3,1,3,3,3,3,3,3
744,1,2,3,2,3,3,2,4,3,2,3,4,4,3,4,4,4
745,1,4,2,2,3,3,2,2,4,2,2,3,3,4,3,4,3
746,1,2,3,1,3,1,1,3,4,3,3,2,3,4,1,2,3
747,1,4,3,3,3,3,2,2,2,3,3,2,1,3,2,3,2
748,1,3,3,3,4,3,3,3,3,2,2,3,3,2,2,3,3
749,1,4,3,3,2,3,4,3,3,3,3,4,3,5,4,4,5
750,1,3,3,3,3,4,4,3,3,2,3,2,2,2,2,2,3
751,1,4,3,2,2,3,3,2,3,2,2,2,3,3,2,3,3
752,1,5,3,3,3,3,3,5,3,4,4,3,5,3,4,4,4
753,1,4,2,2,1,2,3,3,1,3,1,2,3,2,3,2,1
754,1,3,2,3,3,3,3,4,4,3,5,4,4,4,3,4,3
755,1,2,2,3,3,3,2,3,3,4,4,2,3,2,2,2,3
756,1,4,2,3,2,3,3,3,1,2,3,4,5,4,3,5,4
757,1,4,3,4,4,3,3,4,4,5,3,3,3,3,2,2,3
758,1,2,2,2,1,3,3,2,2,3,3,3,4,4,2,3,2
759,1,2,3,3,4,4,3,4,3,3,3,2,3,2,3,3,1
760,1,2,2,3,3,3,3,3,3,4,3,3,5,4,4,4,4
761,1,3,3,3,4,3,3,3,4,3,4,4,5,5,5,4,4
762,1,4,3,2,1,2,3,4,4,3,3,2,3,3,4,4,3
763,1,4,3,2,2,3,2,2,3,3,3,2,4,3,4,4,4
764,1,4,3,2,3,3,3,3,2,2,3,4,5,4,5,4,3
765,1,2,1,3,2,3,3,3,3,2,3,3,3,4,4,3,3
766,1,4,3,3,2,3,2,3,3,4,3,3,3,4,4,3,3
767,1,3,2,3,3,3,3,3,3,3,4,3,4,4,4,4,3
768,1,3,3,3,3,4,3,3,3,3,4,3,3,2,3,3,4
769,1,5,4,4,5,5,5,5,4,5,5,4,3,3,3,4,3
770,1,3,2,1,3,1,2,2,3,2,1,3,3,4,3,3,3
