ID,Acad,Teach_r,Non_agg,Agg
498,-0.644749446,0.931312657,-0.25489594,-0.747308113
499,-1.843833371,-1.179766243,1.091931661,0.141107639
500,-2.126255308,-1.326374007,-0.756513698,0.381980564
501,0.10642257,-1.447356924,-1.454903738,-1.416668791
502,2.556804683,1.885544538,2.47766319,1.972666943
503,-0.221503414,-1.012005697,-1.13467174,-1.205051228
504,1.650430255,0.099661014,-0.158439484,0.686501254
505,0.347027172,0.270635738,1.136397077,-0.324442786
506,-1.255283977,-0.567868236,0.241843858,0.613966466
507,1.024029689,-0.465208137,-0.675301123,0.030446813
508,-1.214985286,-1.722516945,-1.288568663,-1.103548774
509,-0.353083867,-0.713105308,0.418209675,-0.318071459
510,-0.800536671,0.161944059,1.122658451,0.462003628
511,-1.775570851,-1.671720785,-0.12622015,-1.514006193
512,0.457598071,-0.174651218,0.997820075,0.611164264
513,0.742063556,-0.39532718,0.506130931,0.157500276
514,-0.735728776,-1.067842381,-0.995225893,-0.974010677
515,-1.278044127,-0.511592417,0.868670436,0.831136119
516,-1.057429669,-2.490469857,-1.767555907,-2.439123783
517,-2.715591351,-2.228661935,-1.006139988,-1.789750203
518,-1.276854261,-1.969154977,-0.777608436,-1.394769064
519,-0.821888256,-0.808836607,-0.999323869,-0.987267217
520,0.225009412,-1.713856945,-1.22204069,-1.639929635
521,1.800964663,1.924035375,2.196192694,1.685328546
522,0.146837771,1.319769111,1.468838001,-0.176732836
523,2.248873383,2.680710821,1.186673413,1.721088587
524,-0.666173168,-2.530480597,-0.739397057,-1.446680945
525,0.01171052,0.440135785,0.468168601,1.429809576
526,1.057461036,-0.508944144,-0.05003204,0.508118068
527,-1.251727459,0.761520851,-1.274475567,-1.161851696
528,0.963629662,-0.863465944,-0.298661317,-0.610719351
529,-0.790480492,-0.75599023,-0.818801652,-0.878423718
530,-0.147984296,-0.109971253,0.685055112,-0.123168317
531,-0.532943705,0.221544435,0.027556615,0.836671119
532,-0.274765164,0.439645064,-0.225296711,1.203136003
533,0.175735238,0.413752846,0.030943559,-0.058073711
534,0.851759098,0.173548757,-0.915945581,-0.881212499
535,-1.655006606,0.886521681,1.494571148,0.681986037
536,1.493734018,1.180498185,1.02835752,1.229347186
537,-0.421092137,-0.72696963,-0.423075383,-0.86578817
538,0.146257801,-0.351043542,-0.334078246,-0.161241684
539,-0.64052063,-1.333956262,-0.353402072,-0.614697206
540,-0.059163326,0.24722479,0.132551886,0.151676592
541,0.933672435,0.468106128,0.718451357,0.429096226
542,0.410418818,0.049901287,0.489835135,0.595808343
543,-1.455398103,-1.808832884,-1.340250861,0.332172794
544,0.701288458,-1.100130787,-0.500901889,-0.300051415
545,1.568175554,-1.659987375,-0.307250302,-0.525325517
546,-0.317461966,-0.387734086,0.054027464,0.110189288
547,-2.772992742,-2.17956443,-1.644987331,-2.09319637
548,-0.125769049,-0.745744619,-1.042889975,0.341345626
549,-0.695983474,1.045272781,1.382605124,-0.16475961
550,-0.148809191,0.07101771,1.105747792,1.286208409
551,-0.48898601,-1.19427069,-1.925792217,-2.879842449
552,0.23185993,-1.35699008,-1.997829976,-1.426332652
553,-2.348124859,-1.993740308,-2.18761091,-0.530516376
554,1.029967899,-0.629551582,0.282027159,-0.516102655
555,0.154341462,1.432774083,-0.405237456,0.684810399
556,0.82937147,-0.482550789,0.540293948,1.014178132
557,0.529853488,-0.582090517,-0.269761618,-0.680274839
