"","item1","item2","item3","item4","item5","item6","item7","item8","item9","item10"
"157",-0.300338432356076,-0.0726188837354902,-0.724552671471926,0.957888389459861,0.695246577569443,0.829942833412844,0.642633953167667,0.408380048620623,0.307768854166603,1.51232141282931
"158",0.946492334825839,0.864796760904331,0.311236775403445,1.01595000587455,0.223195215282562,-0.973564242283259,0.475660876510732,0.422118861171868,-0.661794592681113,-1.66590206805756
"159",1.12413707371434,2.24389924398584,0.334756216220186,0.00544871690925042,0.578591076404958,0.00553899140203719,-0.185523354282228,-0.128149674325606,0.588238822164073,0.47693328278123
"160",-0.140202594224194,-1.02856125379108,1.05016526222794,-0.0513761682447839,0.0102823894884805,0.618138806718331,-0.00524253594874152,-0.83120265790044,0.653770473242496,-0.503320132281925
"161",-0.618750939366658,0.259193693734505,1.08438267795625,1.38289060004672,-0.81430054248844,-0.368612074549058,0.47582592209897,-0.244141082065879,-1.0596035655302,0.0370513955715568
"162",-0.180320981133914,0.418397123364845,-0.339342748509792,0.435945855099396,-0.337763141093724,0.431648004188194,-0.330607784661518,-0.552349576324398,0.60621182133203,0.129173570732068
"163",-1.07540409787268,-0.965400924186545,-0.30097822603881,0.727885252817888,0.575270995695802,0.335397917748335,0.891925365847819,1.24799447272609,0.360753333998181,0.335829004320146
"164",0.711559379525744,-0.00928400171687258,0.740116676792663,0.337665688323235,0.30983830476652,-0.316124510050762,-0.730664878761515,-0.542544137624412,-1.32163538853136,0.385041840173139
"165",0.769394609695785,-0.458116530389415,-0.298288323419537,-0.210407364278788,-1.21404459233482,-1.1893656503105,-0.293909549308552,-0.69139018647784,-1.07801264870501,-0.454207247332234
"166",-0.35055539812757,-0.0940263823378894,1.21966997168751,0.413325891386129,0.157454999608265,-0.673381937496759,0.888507596432501,1.37843259082719,1.07500600342287,-0.648207067043959
"167",-0.765017680346062,0.939317324853697,0.852056744648526,-0.239971320073222,1.89677491621125,-0.687270032421768,1.81064792229754,1.46428129701599,1.17352469924356,0.171434940767871
"168",1.96492825184523,0.299492587717127,-0.440530697144008,0.471797738830088,-0.150480897775173,1.18455756647482,1.57021937374749,0.667872303272443,-0.0908940121863123,1.57071024493893
"169",0.931229386943999,1.61084426641549,0.242315978441994,0.0147733013587212,2.40865830921019,0.235223715254661,-0.672353177434494,-0.0401169955518374,1.117831745833,-0.935938401700916
"170",-0.0392397268560099,-1.50379083578909,-0.363252671464966,0.105226958903809,-0.750488940718283,0.596765890170044,-0.203467674299538,-0.109192392643952,-0.268391077121449,1.8620547622
"171",2.28028562335315,0.926963851101897,1.36920357241926,1.41242079178475,1.60203644859478,0.479587601176099,0.144994044194088,0.473338393690085,0.297110200347838,1.08463219500566
"172",1.6168691423845,1.01667564849384,1.30626135870295,2.59574382072596,0.831334960500784,0.100139017314765,0.840674870222642,0.795924129276865,1.16882911067228,-0.2069731944311
"173",1.2293133292479,0.0331415358198018,-0.746883272226314,1.78569391251381,1.03759746595653,0.0169792564410956,-0.289136048037793,-0.124547548868796,-0.702817833929665,-0.884413886233672
"174",-0.395312392486093,-0.127105553138603,0.840077626870627,-0.397123716580744,-0.459399796178677,-0.520702636642328,-0.282520454195249,-0.673495480154787,-0.673298894223343,-0.542539876274873
"175",-0.9230077863136,-1.30320968001405,-0.587958169479207,-1.21700198241732,-0.717409590359445,-0.314800604502844,-0.182696066926543,0.127507550304092,-0.857599650328639,-0.783352896363765
"176",-1.00091679220578,-0.878748422641206,-0.604297017246481,-0.902588992359558,-1.58716058019214,-0.258629794048114,-1.0356784406815,-1.64306024075631,-1.63352812161572,-2.06031325209906
"177",0.292318186377198,-1.09719619073394,-1.3774505983115,0.564044654131204,0.186632962937013,0.291600438555977,0.128963414189862,0.848753088430479,-0.715019735396561,-0.567689642028705
"178",0.980879519099768,1.61325728143015,1.61892635729243,1.20044541407503,1.12367696411749,0.452103746995932,0.362113184139688,0.862781840706797,-0.111779661651503,-0.415853591397626
"179",0.416351895829751,0.465767789334565,-0.430590401620945,-1.19469710895094,0.439865040042411,-0.808509970735526,-0.28222925638394,-0.858029223063178,-0.0269786900267059,0.802364500821427
"180",0.298525585964785,0.788050246003829,1.49840012045868,0.236359954978472,0.55916391163255,-1.45317058963177,0.372813470226551,0.299639553208298,0.424579984295859,0.0949958447450625
"181",0.579846418401793,1.07136064486015,1.89901940122796,1.25546822358108,1.06106729693061,1.34358724069182,1.20658499877843,0.65269805359364,1.24291806318867,0.835623820784046
"182",-0.738594938075359,1.05915069239331,1.2391172908227,0.952718249927587,0.939561241685461,-0.297846934002129,0.164738289266228,0.771609697038977,0.29292092936908,-0.819787522281892
"183",-0.916074675430219,-0.411363904176401,-0.756353206415754,-0.952794748796758,-0.337503035955913,0.643639181525697,0.587472750138275,0.0546010974475453,0.0700362475818563,-0.920180725721461
"184",-1.07401882397021,-1.18759687887804,-0.116397635427958,-0.347748770308662,-0.861685456307689,-0.916109477693624,-2.72801410307312,-1.85310772972288,-1.74230278940521,-1.34980646025336
"185",-1.96226222275506,-1.55514288913612,-0.488807135761136,-1.61403224804669,-1.36484135085813,-0.567045281450763,-1.29370927662497,-1.04009947001679,-0.975189155906488,-1.42123943834467
"186",1.35522016013058,1.76388931834781,0.628480303989352,1.48762313655457,0.801594409516621,0.53428798458466,-0.0646269061381991,-0.233362161881425,0.398523717418132,-0.377662171771268
"187",-0.746275384258152,0.900143634455802,-0.44530278332799,0.54426311150517,1.07821697554316,1.66150419894452,0.328970172463104,1.18607261179858,0.356451625759599,0.747950002422049
"188",0.00800055092442141,-0.611061878645413,0.686021387009609,0.255179664983145,1.39534144486798,-1.44340219524459,-0.699848868875967,-0.168310762613434,0.216685557161266,0.879489619768983
"189",0.0996321657399672,-0.387967377870113,0.90544894179208,-0.557968986972695,0.116292857954936,0.298338593369001,0.959127925236893,1.7412399005079,0.175409487361809,-0.247531877872026
"190",0.63562290714746,0.0739999242585245,0.369221330293861,-1.7876363418707,-0.308034822687426,0.791710591282179,-1.18875670893635,-0.545934925093162,-1.17756274672194,-0.663538041823619
"191",1.49946936580505,0.877746286799761,0.615747369678154,0.428964843091509,-0.647956780078408,0.679987063728897,1.26295861957809,1.01395494267674,1.39806533442821,1.46071356421471
"192",-0.0331338751308975,0.875576490687299,-1.25742423156471,1.46205104371116,0.496343442146744,0.994428269072161,2.83502735974636,2.29117521474523,0.331781468008549,3.09124934554526
"193",-0.475169377497689,-0.0111695232537417,-1.69705398305632,-1.13538595805429,-1.07862845389673,-0.307243020804682,0.457393951216589,0.52004649843512,-0.977551261691093,-0.376517397580068
"194",0.26644806722021,2.00108439962032,1.09507368193671,-0.172625728466022,1.06086549893049,-0.0892285706419373,0.184666752167738,-0.305933771973021,0.875938555143868,0.864514608986259
"195",1.52743264044506,-0.0404236333785446,1.56248588814355,-0.806225269146723,0.268375606370192,-0.979401218102653,-1.08003260944961,-1.70218266707021,-0.371653308179159,0.504666139069571
"196",0.896599611456196,0.0729406285213553,-2.03587424951018,-1.25828323181229,-1.48934717097057,-0.966694491295713,0.0679916782349642,0.399102664214414,0.244053975232863,-0.527497980802011
"197",0.658566403408926,0.443807400009257,-1.04433175090251,-1.30966817383049,-0.0094642071617329,-2.28656528905227,-0.774377406268441,-1.28584443772108,-1.07933247442095,-1.54265997031717
"198",-0.334431906279032,0.472047202938279,-0.0510477428082425,1.70943810981714,1.5205983554871,-0.694076778132993,-1.10691030259129,0.218039028058356,-1.17758491154578,0.778595432742377
"199",-0.982400641315615,0.591490446611768,0.242912748277819,-0.727810905328635,-0.147470159605726,0.0301764850319683,0.428696453244567,0.687832551006407,0.795886216784185,0.859372221008791
"200",0.247135904626576,0.595563557999105,-0.693231710607125,-0.0580325228217902,0.0465420128121943,0.562396115814167,0.655369900694602,0.104028552887501,-0.64515786854593,-0.00751330211754046
"201",-1.17007505509498,-1.33823729726902,-1.03889072047562,-1.34008366607268,-1.18811911119098,1.99836799477087,1.51690603121571,1.18037160502485,-0.131146846126054,2.08305298490178
"202",-0.964283369194111,1.26043388468487,1.88873040883025,0.661948028400209,-0.0421885267497055,1.0796012347186,-0.13535746189633,0.00286359456427814,-0.76875704986732,-0.166516434268841
"203",1.57854541765032,1.23051136408502,0.914956165304852,0.747734217249208,1.03772201220313,1.29681921427971,0.37535584293837,0.463937287212943,-0.204930532409126,-0.674432298686157
"204",-0.222197199030959,0.867602428681578,0.630158193837919,-0.142329468205737,1.16628171484433,0.564610430766358,1.32065228233303,0.634656957322623,0.995020235734428,-0.0328569796586511
"205",-3.04487570455071,-1.86780544241456,-1.29692071978876,-0.873751911845655,-2.5931336014778,-1.28373159075916,-1.12674628857732,-0.702591272360924,0.470140035628687,-0.94931810260999
"206",1.33112201820267,-0.0356691206531112,0.316173605500327,1.15070352197315,-0.426948932090509,-0.399801415099797,-0.983089088927845,0.230631740287762,-0.749396523987999,-0.0513405909145104
"207",-0.615829275672553,0.548583025683401,-0.301549900610689,-0.719090957361543,-0.00362874617317017,0.622179912410712,0.271488680209926,1.0213233990057,0.302290902397745,0.0343390703318525
"208",2.50989047679077,0.880808344299732,0.779341572119672,2.21272200926739,1.61216679106555,1.00616230035634,0.308728818255062,0.0749282014167626,0.319443872697619,-0.618591756872333
"209",2.42313846024761,0.655999689965847,0.727358240148104,1.2584870998031,1.22708071729492,0.056911811315011,-0.207516354418041,-0.14816255875166,-1.08045065387702,0.154535580330223
"210",1.07778267537549,1.71757845737728,1.05956682745783,-0.417098711915862,-0.135482283348706,-0.124394909578537,0.123859146606418,1.090289893494,0.433554143192224,1.26478623008911
"211",0.269440204914887,-0.551753202613902,0.285086231112721,1.15097295940927,0.373241028374607,-0.0749849018657885,0.809831394920071,0.168724034142676,-0.0379379726730195,1.20625348840105
"212",-2.42479976076777,-1.15598755539912,-1.15441545482104,-0.0803305220418342,-1.35990249399951,0.0944512264470044,1.1678772972984,0.0540480955156009,-0.901800391374871,0.772567791529658
"213",-1.07993495088531,0.0552396009064657,0.330760870179015,0.330584414369136,-0.689032438554837,-0.496027090948168,-1.08678051952361,-0.982592028664882,-1.01272860670673,-1.73585443368742
"214",-0.0308528003616635,0.763319133991387,-0.802345970150716,-0.87501429535723,-0.232583484590978,-0.700768539273676,-0.0382635031956737,0.0190240598012945,-0.388110849269923,0.473605795029239
"215",0.460027240741033,-0.343608129772594,0.71742278723747,0.478108542113699,0.402566095873498,-1.12924830655666,-2.18404488298,-2.22995975742621,-1.79996526802887,-2.6541187365514
"216",0.679748484877969,0.482647277141403,-0.343400642776807,0.568541329930712,1.0138317382371,0.673945879014073,0.156038444249991,1.22210431929,0.0613971580625427,-0.0868739104123759
"217",-0.313152020613591,-0.379545187225111,-1.20115135855125,0.371238841103375,0.117907330949282,0.906057190120671,1.24701095401728,0.97343616323156,1.69235019123521,1.36389179487381
"218",0.0728691199067117,-0.297880946449722,-0.015141282385902,0.324796637061624,-0.887061596627213,-0.85758569501712,-2.73553458975453,-1.41982936468168,-0.257702841110698,0.127958049236795
"219",-0.560653084376109,1.57686860424932,0.25029398143012,-0.96602765947388,0.367240040417811,1.11623228477606,0.452470629277468,0.560213004719984,0.54732307161756,-0.131111480581203
"220",0.0625801522024475,0.526790812872179,0.577590360945849,-0.615112741018701,-1.0928794303679,0.929260607850301,-0.904412226557542,-0.689812617339105,0.828484455150936,-0.175717227291878
"221",-0.174824279322359,1.20671324041826,0.239653616891615,-0.266804268159741,-0.187261905550825,-0.62637174080495,0.320333720335383,0.85443502311985,-1.14592822675609,0.302374168181792
"222",1.06955206186988,-0.508092203387822,1.87539326936148,0.203141581425378,1.27113942446487,-0.610249810039395,-0.343589176342714,0.0642439072947892,-1.47351808509911,-0.349035713030988
"223",2.0621735847708,-0.242363048490671,0.570543071255353,-0.00726978846582426,0.588612135760868,1.63306481247803,1.81094676391458,2.59130681947487,1.84642700212371,1.38787227429178
"224",-0.727252520269206,-0.685054150965026,-0.510317985955923,-0.52989687694718,-1.26209808098824,-0.609080870472902,-0.944357187999554,0.0364237573116847,-0.579867666115707,-0.362019605855269
"225",0.54544593837238,0.458712362531892,-0.340739851136534,0.655995733728636,1.54325192048953,-0.225721488491439,0.806319501116672,0.239309204999988,-0.0164559886775348,0.726456158726649
"226",-1.0311821367881,-1.12329408819752,-1.96661275045421,-1.16150515015724,-1.10000982855708,-1.64272105800352,-1.62083111010384,-1.43383995861934,-3.02750441013114,-0.435502925591349
"227",-0.554882797491408,-2.31592522660669,-1.34585759654876,-0.288711086945248,-0.500911196169453,0.187058421990394,0.0701116739694038,0.0321553989771131,0.0555040384754256,0.299074544250093
"228",1.4566691937526,0.947773123120999,0.792207651204983,0.412510475872739,1.45578720142764,0.401153372139132,1.11664720954118,2.06114417438704,0.626910173538182,1.34903545191167
"229",-1.45680710098946,-0.0204785813611486,-0.733806518307726,-1.68663847534663,-0.45754085718207,-1.51636537280066,-2.06813980887637,-2.23262617623317,-1.31705475304504,-0.175768980019462
"230",0.205927913673609,2.12306236861145,1.25505045630669,0.639194910104289,1.74235555041664,0.356987869395156,0.778364045433576,0.830798600747733,0.972804448408351,0.772509184645564
"231",0.04397746484504,-1.49970379455653,-0.422571318382617,0.492775649380021,-0.65982278252168,0.41615698710949,-1.67524782015596,-0.999149303247784,0.0250492367788465,-0.987850976704961
"232",0.361262631762462,0.422826475055037,1.27263924930263,1.54402418424401,0.155459518503945,0.613207994384475,0.584452553310001,1.16185405894492,1.21153249820532,1.28813338905814
"233",0.18830669090227,-0.863085969659452,-0.712311871570339,0.535440711740982,-0.758682455055216,3.41306622087385,1.61679346762314,2.50893089580794,1.81353885692986,2.10030560514618
"234",1.17506637475333,-0.278628313271298,0.8684743056293,0.812173255391563,0.248633669289108,-0.714757112075442,-0.163137903057876,-0.852592644331373,0.301330524415412,-0.66655562046729
"235",-0.565006694435501,-1.26895654615605,-0.14525064496846,-1.24387191420902,0.178523252986006,-0.142428763296872,-0.155643994561921,-0.784606184261335,0.166463428907675,0.64985181405595
"236",0.178005305900463,-0.734865826701439,-1.25401817636133,-0.0413325279541707,-0.652880409078182,1.3870340163379,0.444823174478122,0.84979685100786,0.347784566616252,0.593980173473828
"237",-0.28070460906355,-0.972177114705969,-0.157402229686373,-0.730405940779387,0.0429499224362449,-0.90986141803483,0.550640719985253,0.396435058041686,0.255486568155079,0.339344329292869
"238",2.43246705106089,1.49825963490829,2.78303014900964,0.927834803125639,0.796314241123554,1.08649865025552,1.52048057517963,1.01484668261878,0.126613332882183,-0.90412808006933
"239",-2.05140889100133,-1.12624226750934,0.87477066384141,-0.756959447090698,-0.570764003154266,-1.26929186646408,-1.40986938101636,-1.79332035918756,-0.43419694639441,-0.435379740828636
"240",-0.54169443395212,-0.0239206182713129,0.665050667172341,-1.13038020756688,-0.203992576853633,-0.964825298757932,-1.09989803419099,-0.440768123433855,-0.320846538789004,-0.946042071651791
"241",-0.0952930103864684,2.2019048153567,0.738024432165748,2.27981933582514,1.64218176189409,2.86178987346888,3.02741275802887,3.26687004943343,3.40286129852001,2.85958394963959
"242",1.38157626688057,0.212028838636974,-0.869347015574308,0.427961081988982,-1.05210096552256,-0.033723341762939,0.278193140422847,-0.0227241500058694,0.520776054737513,-1.63591823469301
"243",1.22735431816332,-0.307397449569049,-1.36351816061055,1.51985938211129,0.443211749642671,-1.54025315038174,-2.0190713104998,-1.66638935187763,-1.27151217407224,-0.642065033258273
"244",-0.896662269468979,-0.465514416750299,-0.909549790774504,-0.07670610848267,0.0163028668108867,0.132685772952533,0.0073675486435521,-0.907519891947168,-0.714844871218213,-1.80112571771624
"245",-1.20579078829108,-1.38337312830955,-0.157961932177733,0.188545251578029,-0.866067666977959,0.331553490815888,-0.427322506694319,-0.353221587084149,0.866003745255059,0.241259765366515
"246",-1.06277341229274,-2.53000627948539,-2.35293028051704,-1.39934726704864,-1.19659342421331,0.605640249527562,0.66177365933047,0.161645315466329,0.59126322295095,0.106047611936858
"247",-0.769934326002991,-1.66087214656371,-1.14558305421897,-0.602250606318913,-0.12061749437294,-0.534423630208081,-0.321088725078895,-0.332138292749044,0.796253856126133,0.21466934408707
"248",0.501865724444409,-0.0932129940788751,-0.927281454065979,-0.116117684226806,0.127646159674693,-1.89920696704524,-0.078887993472553,-0.798640556531191,-0.32663257151757,0.396225462662175
"249",0.240433795576388,-0.796669731392436,-0.210810237382322,-1.4863092671944,-0.831423303875393,0.402590305334082,0.384289319679031,0.533282463092111,2.01541049633861,1.53209838586571
"250",0.756920585416179,0.525528261922059,-0.668771042523408,0.964685116252138,0.110513139103912,0.224960236004673,0.697305939948768,0.909406105494194,1.73103975451426,0.371888402593405
"251",0.937090552367201,-0.944009033730646,0.0918106825372458,-1.20469182318606,-1.16549928037134,0.372186615125797,-0.090624410343184,0.030042176762542,0.339370870495862,0.669697959937059
"252",-0.995308229098917,-0.245591327275522,-0.747452928338037,-1.35378375960744,-1.56051374281532,-1.73196150556213,-0.0250038547634653,0.877573184833159,-0.0477957496577265,0.157105952123695
"253",0.931146123667463,1.12173733043609,1.85814507767473,1.11140417359496,0.245996953762324,1.05177483063566,1.12797109764278,0.0937719892162769,-0.250604337904497,0.736193987329879
"254",0.337119809764935,-0.688867770999727,-0.975137929154997,-0.518858134046156,0.144234480792228,0.512660067809525,0.0675675814779912,0.454263748338626,0.172984852195179,1.0408655370968
"255",0.136205793136782,1.66896952616209,1.15747601218031,0.937801289425195,1.91825153007017,0.846221796092399,1.13800842813419,0.0106396267806327,0.246081520706191,-0.445727969127593
"256",0.793645346999341,1.30399187729652,1.64195408680777,0.538047283338421,0.0899877679231822,-0.498506932528755,0.649336313054033,0.650400552183012,2.01722925020376,1.05845528779685
"257",0.656272784475104,-0.0153408929517078,0.625949070070318,0.101695100757914,-1.00470263854852,0.31073678272949,-0.864189633604534,-0.468038037385309,-0.164715855110592,-1.79570237803459
"258",-0.0652542487514871,1.80093861773136,-0.252788907565933,0.755208003779479,-0.30747412379004,-0.311624076347843,-0.899576653391625,-1.54608022129188,-0.533612331605026,-2.07925258932068
"259",1.97897502738899,0.0544272591293265,1.61598817027056,0.195699595180887,0.444439519215664,0.831954475894389,1.42145726747998,1.59209025425993,-0.123057333531084,1.03921087929348
"260",-0.451651153202477,0.0973329325745953,0.0996710740164751,1.38023911677877,0.100583858676992,-1.05069179599077,0.43331301950968,0.670329569316151,0.438470664365296,0.179295974082249
"261",-0.479350896135101,-0.509445797974797,-1.459258878497,-0.843835993853911,0.151532721590514,0.363860006067968,0.404138803700017,-0.064624132971908,-0.100622657521879,0.761156192176751
"262",-0.713598993216342,-0.779813502075221,-0.739599690932718,-0.650052105961407,-1.81160966286772,0.39369850020732,-0.331734135834581,0.0409845615246784,1.16995729447439,0.941791964501701
"263",-0.515276473750706,-0.592703560607181,-0.914551109043196,-1.07639671574306,0.130086513747785,1.85790109330954,0.498502932100656,1.65183728902646,0.239635247353471,0.718630700546951
"264",2.26100210760023,1.0305854597078,1.84052603682902,0.966732426473685,0.592822263629924,0.95035467238627,0.32408646619955,1.20840775866656,1.4455848724862,0.590441639375314
"265",-1.4940475778931,-1.90840197772162,-1.34907808530147,-0.378215920305519,-1.06918992785462,-1.08262553872624,-0.486428904864236,-0.37966823823002,-1.29712289995376,-0.422695524828617
"266",-0.600360738763878,-1.53241314536297,-0.287923956732829,-0.783219242693466,-1.14111753107025,-1.02966246890452,-0.945978046864458,-0.423749559542988,-0.529889771970925,-0.511518185954065
"267",-1.703614124147,0.206453785445954,-1.29806020754224,0.456145791343649,-0.55338489572525,0.327407871354549,-1.14609994976108,-1.40211892387594,0.263043777923344,-1.35851416411635
"268",1.46854741102251,2.28287293655752,1.12240763741844,0.860472109292837,0.309621484233457,-0.0986816074760412,2.16830335758835,1.30213831155495,1.557894084657,0.356772250401218
"269",-0.0517757708332946,0.20930186579916,-0.0243105585194608,1.14351997037535,2.3709277360079,0.682683694147177,-0.435618485405057,-0.550412763839118,-0.651514142936131,-0.645268019056786
"270",-0.852827535011522,-1.859582031674,-1.89379747961275,-0.866080108434969,-1.13404396343336,0.593998165486988,-1.00582702454105,-1.01832270050778,-1.83247720665036,0.949437139272027
"271",-1.19815858958017,-0.617524364094504,-1.00951172433727,-0.901380708518069,-1.64976534156667,-0.704249497013773,-1.01982816610462,-1.3916597198901,-1.02396863161107,-1.24524895826249
"272",1.1216229370876,0.0525732870834585,-0.501577958351962,0.840980892853403,1.15638794916046,-0.989580400405154,-0.67120443486518,-0.508462834564954,-0.499163421538513,0.161828901325074
"273",1.4042167235372,-0.681138812000393,-1.01862132165905,-1.01196095108861,-0.776726353793725,-0.397835983709377,-1.10693544778378,-1.17219811718028,-0.579201122422461,-0.347101876787367
"274",-0.978920515284822,-0.846614527968185,-1.9787987664508,-0.642452653083746,-1.42886114820668,-0.216018056393793,-0.614574191097252,0.0455638088540851,-0.794821508369814,-0.81809237542699
"275",-0.310674203493751,0.542503335561059,-0.134044240207297,1.13920887055612,-0.100241132470788,0.389393038395012,0.0111374849671437,0.0754110408040845,0.557236878194407,0.833088659186181
"276",1.38523223135822,0.226716290753395,0.341171611615069,-0.828457919776921,-0.458742607220399,-0.494368673127683,-0.669981547824961,-0.320260238689342,0.048243980336828,0.404957527547775
"277",1.51914151100933,-0.316292157260591,1.07279155330252,-0.347983131118954,0.363876422936151,-0.401092610837929,-0.229446766767587,0.242441128034169,-1.62922141165616,-0.337030747113102
"278",-0.49737834957801,-0.0805852028465518,0.744405707446101,-0.689263462339486,0.586795990527033,0.331831462735697,0.616286388578658,0.175517656239423,1.16811881563892,-1.15091535905886
"279",-1.51157331966727,-1.14888647172875,-1.18676556705918,-0.437623508593992,-0.274490517408465,-0.505868783691469,-2.48108183840201,-2.07281706259034,-0.518545665409672,-1.47818233303327
"280",2.71482744366811,2.0767819212369,2.85477656913517,2.63108830912204,1.66030474757657,1.3805285445506,3.21189805844069,1.89152392309371,0.490276281133894,1.48008086334856
"281",0.304223794532599,0.41652392349667,-1.05601739502284,-2.36550839425695,-1.0619026217362,-1.96474079942873,-1.92503578097127,-2.49750788427646,-0.0442966346478258,-1.74963352587132
"282",-0.156884371427571,-0.611407709797522,-1.14010210650127,0.523831116392911,0.522549802815365,-0.286933341211906,0.575345853457848,0.904543250869707,0.512179800275009,-0.678039817418786
"283",-1.66069854974315,-1.6886778483263,-0.179483967086056,-0.654533963531367,-0.948897282363584,-0.307823683259813,-0.587320945195769,-0.245211033294122,0.346015403977072,-2.61096517196008
"284",0.853382042456686,3.12675537225501,0.629960342698324,2.04686387419891,1.6052225317157,0.479404767554744,0.657590329036585,1.03460766954936,0.673505074575402,1.0759257931628
"285",0.819550010382066,1.84573859186636,1.87001358680628,0.178659348315097,0.482125091912411,0.254943835170537,0.0429700484477798,-0.32965219907856,-0.621550260898995,-0.725244191535583
"286",1.13915073411499,1.32518622066832,0.132750738095783,-0.345299524193045,-0.152590585002397,1.26883218962409,1.31554965894206,0.954837050954139,0.95256577654993,0.766947226422053
"287",-0.0464576594774218,1.00413798906526,0.420466395738826,-0.903570692305913,-0.0845997245313456,0.948269143043325,0.195059106283127,0.85537110163751,-0.0219470182216806,-0.171104532053502
"288",1.70691204613735,1.24461501196755,0.77817210786017,2.12735622635122,1.01526366125101,0.706648521581314,0.758302717517701,0.932584798273375,1.71465941437719,1.56660928000275
"289",0.639925188604254,1.78637739133549,0.371355452206675,0.55684948968312,1.53146816429124,-0.591957073982151,-0.584180538798706,-0.650482024742629,-1.15198257060605,-0.0790577353817113
"290",-1.11192790761774,-0.354228999756357,0.176317143940336,0.693540680977892,0.626345283052112,1.01467461740701,0.260204483849239,0.416000155458944,1.18802891698169,-0.0653164416288632
"291",-0.753265109880622,0.305618345368373,-0.508675536014982,-0.772397589676649,0.969303880384109,0.795372866953461,2.69745680085805,0.958158298363799,1.21503519445609,-0.67595512991293
"292",-0.728032460743019,0.944251334456795,0.515456195184059,0.156559916032738,0.928287432327446,1.47312060251735,-0.65682517399739,0.59826733666906,-0.250214310481391,0.750136985362191
"293",0.97263510497802,2.19944955432228,2.06004585624112,0.821487246142295,-0.340068597129515,0.789768726336507,-0.246734460886146,-0.63395645438749,0.798198476444262,-0.0952999014039817
"294",-0.67195928431613,-0.629306203477766,1.90437914571822,-1.22158686593141,0.21494369130365,1.01593888924244,-0.0230118638211037,-0.313711054820509,-0.907491027798289,0.494205100635514
"295",0.47638010995723,1.48279518211561,0.658099211248489,0.323770389093361,0.553397730722282,-1.23732183916903,0.207001157688265,-0.147680436390531,-0.645701413309606,-0.304064831423691
"296",2.10659043610386,1.16995500606763,1.20186468367651,0.0781094152373394,0.544151003844965,1.4566192078015,0.284692777832326,1.12855947148081,0.465023502613648,0.864507536060359
"297",0.863048644099119,0.303210086312109,-0.258707591016142,-0.0741671113546698,0.647009373310181,1.17099435458789,0.266635765732372,0.301275395224094,0.324153717024722,1.33489446897343
"298",-0.837237043292873,1.39417484510631,0.0890527208468165,-0.0403508008628659,1.10098192224365,-0.315945828974093,0.465228063078011,0.463966093945286,1.8877928211507,2.21421449928305
"299",0.214309644754036,1.08859702381935,0.742520206421757,1.81488084897657,0.990722733451396,-0.59064318588358,-1.5831953867777,-1.51268029254649,0.204809949074596,-0.103647085294834
"300",-0.222556246345218,1.05311774258576,1.43504401486904,1.86206362503089,1.09093918201299,1.03102666968959,-0.463438619587048,-1.42911332454097,0.407307418816175,-0.179762005620209
"301",2.01091984992634,0.709489664033368,1.32925950630498,0.653364433851485,1.46119818204463,2.38635534117447,2.76187207026581,1.58502105264319,1.24377986335503,1.03907500600581
"302",-1.86269137728396,-1.3539371828875,-1.03209128083308,-1.47634435235116,-2.51998605357549,-0.0296330296775874,0.460210226473387,0.347250759000919,0.0247257913697183,0.376894693081731
"303",0.96511615208561,0.142671051913117,0.576065453992179,1.69506399108884,0.78468032134168,0.909914845239766,-0.22835654373191,-0.005551939036,-1.00968220163241,0.668615587875293
"304",2.34334994491062,1.04973412183373,0.193788290291591,-0.152859848531744,0.151825688932712,-0.214140245412922,0.311455267820898,0.346350575939054,-0.591250393954193,-1.00483888488788
"305",0.397955307880957,-0.49024602832705,0.563590442589683,0.266403761929129,0.0572576683872091,-0.459792657930369,1.08587566378675,-0.0760621143475246,0.0366884931005662,0.3117885392734
"306",-0.00660591963747563,0.551477679968678,1.23021041272751,2.08434839017234,0.200480506153762,0.378766056005022,0.18563871706319,0.886750935108181,1.48260568713819,-0.344633373966382
"307",0.811150745719649,-0.12705356083913,0.27588275699101,0.12861141943658,-0.158139236357612,-0.132312781123683,-1.35423069818947,-0.773055933588049,-2.11002299659143,-0.778660159341286
"308",-0.565114313506632,-1.17660331667699,-1.90112885266893,-1.36132928778769,-1.12692629872294,0.18833059456402,-0.337590955922838,0.154577784176824,-1.19720697980105,0.924816720352645
"309",-0.473490737382177,-2.06838838391514,0.147149111248797,-0.171634865007513,0.232262783397238,-0.619887752948127,-1.48595240826266,-0.626352606557826,0.847679242574677,-0.227508004376843
"310",-1.11773694338255,-0.776763636983136,-0.611274530797573,-1.76023076127375,-2.46559424894085,-0.145274741146667,-1.4051917507085,-1.47277111714633,-1.99083257630296,-2.41948992772875
"311",1.16164523595167,-0.961993263755421,-0.137196965463666,-0.817424302287641,-1.56276010768852,-0.194124263675544,0.0247100480926438,0.0476223430130034,0.631069355140842,0.211402238317899
"312",-1.10764061037485,-0.800019119229606,-2.33765596127861,-0.595114547170468,-2.34935625261267,-0.233793797450822,-0.411479300805171,-0.194683905957052,-0.772384033722649,0.107460810434897
"313",-0.894867117027067,-1.21277048574109,-1.93560861058118,-2.08221460150129,-1.47527365275496,0.349333529946559,-0.236329333037101,0.201354852803385,0.277065852878629,-0.681257582867013
"314",0.643017589516171,-1.07484682874856,0.190378614735709,-0.0648541531674829,0.960854209003409,-1.69968946074254,-0.0899738510391545,-0.0690208572715465,-1.07744090394034,-0.985208413746676
