ID1,IQ1,IQ2,IQ3,IQ4,IQ5
279,0.047753891,0.203370989,-0.386768991,0.639972768,0.52019063
100,-0.302359282,-0.860827103,0.730706588,1.388470532,0.530757209
432,0.674491696,1.559213099,1.020940202,0.880086712,0.538434542
331,1.711914943,2.478111415,0.421562374,1.67548602,0.541200943
90,-0.244730606,-0.041653277,1.229253591,0.449098192,0.543006303
242,-0.640186536,-0.62905892,0.274619663,-0.837042756,0.543355373
308,-0.39971379,-0.902983113,1.334653883,1.015764451,0.54925929
123,0.626410052,2.334100975,1.169448286,0.851782731,0.574385796
237,0.197231927,0.996969014,-0.737671658,1.138649959,0.576601178
206,0.51631105,1.414142475,0.724323187,0.529531021,0.605422031
316,-0.546664676,-0.968585866,-1.004926044,-0.042922998,0.631121922
164,-0.405105037,-0.502956975,-0.939005439,-1.016641531,0.632622219
62,1.557324278,0.998609707,1.942394018,0.941126264,0.638321557
83,-1.139042668,-0.775771869,-0.714658133,0.447277551,0.646832468
247,4.615273569,1.730204976,0.496484752,0.704125991,0.648660113
132,2.100989359,1.888711436,0.477108985,2.197027291,0.65700946
318,1.072582596,0.272226413,0.228022639,1.943210443,0.672225276
411,1.164176746,-0.444388005,2.093156228,0.075099624,0.685357914
201,1.141783165,2.991603012,0.144751609,3.967160159,0.686165866
139,0.015769939,1.519942684,-0.672065697,1.717883327,0.689298601
262,3.56018029,1.875124012,2.94100268,3.47248821,0.692035173
289,0.834502434,0.539643342,2.992369042,0.070250296,0.69887878
160,-0.589876427,-0.595455242,-0.599098964,1.146743496,0.705096951
375,-0.109986532,-0.494535543,-0.052173102,1.356206861,0.710602196
36,-0.166179922,-0.438689626,0.379479171,0.223638632,0.711334068
335,1.634467471,0.737717471,0.992300929,0.063849107,0.722710078
269,0.452128807,1.029336367,0.50500657,0.575151644,0.724339352
454,2.010966424,3.436256751,-0.379386873,0.104357752,0.727599638
374,2.040011698,0.566626134,0.64563302,-0.050399273,0.727731823
210,0.157858789,-0.305472556,-0.677335089,-0.115771138,0.731533041
107,0.389214549,0.66332876,1.122514585,0.620566892,0.763234296
343,2.999134194,1.99550028,1.135567353,0.633733173,0.771488896
332,-0.495128776,-0.123538053,0.826235966,-0.412709388,0.774301923
30,1.581739525,0.483467255,1.136649672,1.58282246,0.78966284
66,0.117085111,-0.164724493,0.757159008,2.493926733,0.794691632
458,-0.070303385,-0.06376913,-0.624678619,-0.529414926,0.823558078
212,-0.770974449,1.277577898,0.000532437,0.528110875,0.829577382
108,0.508627745,-0.311315907,-0.710950316,-0.688869455,0.843113051
115,2.686534494,2.559886632,-0.616108326,1.203745039,0.87912261
260,-0.584340364,-0.287654714,2.262470364,1.154355921,0.882032072
278,0.592866433,0.018203522,-0.422021287,0.619274216,0.894182592
337,0.15753083,1.245608732,1.796565482,2.052545264,0.896192709
292,-0.072594424,-0.176903468,2.925595921,0.735469867,0.906263521
475,0.642005721,0.495441788,1.1142138,0.80768831,0.913267699
218,-0.457893197,-0.124630138,0.079362242,0.354637104,0.914359973
418,-0.659690585,0.348285539,1.647855884,1.020624318,0.916293217
156,-0.209613831,-0.807079427,0.072349053,1.593479237,0.921504482
140,-0.258244393,-0.239851018,0.515324136,-0.28585614,0.92182144
59,2.404107762,1.854399105,1.54260201,1.946424487,0.946274773
35,0.296140078,1.545341519,0.405924651,-0.419814722,0.949792928
31,0.66054336,0.159616203,-0.266270032,1.388057548,0.953707021
417,0.014895714,1.08952788,1.348109676,1.640086994,1.027168513
191,1.28569139,0.117532011,1.42913949,1.480902616,1.028275138
498,-0.476025652,0.698713563,-0.398162826,1.804804646,1.031357188
215,1.137699491,1.064621598,1.109675024,0.886979523,1.042188392
32,-0.760255072,-0.219883311,1.541687881,-0.068829907,1.05098042
45,-0.315546305,-0.424804514,-1.008345918,-0.931462901,1.058809964
72,0.900832099,2.345131487,1.74198228,1.827082101,1.089097104
404,-0.012542218,0.1628968,0.391098728,1.185985337,1.131522365
252,0.348716824,0.147391062,0.813088536,0.388269412,1.139893802
387,-0.385199676,-0.691902454,-0.808063818,0.678966058,1.171984822
198,-0.004076493,-0.482376809,-0.348346763,-0.101117157,1.179121491
44,2.602315633,1.325370496,1.591296775,0.281810917,1.212208461
429,-0.519734599,-1.310739241,-0.896163626,0.67161473,1.266765338
77,3.582328551,5.441357445,1.745329262,0.695370699,1.269200111
170,-0.261537561,-0.501104257,-0.331595662,-0.31137567,1.282171895
178,0.828080109,0.616074599,1.554458466,-0.576731258,1.293498507
1,1.990106801,1.378356307,0.260940528,1.039070822,1.311193564
254,-0.120744744,1.931531829,1.795927547,0.368867283,1.316734173
346,0.533080429,1.088232136,-0.132758611,0.618869262,1.326490818
192,0.782898642,1.312408309,2.253338626,-0.478349516,1.327673164
258,1.341914134,-0.404117968,0.498260147,0.474230171,1.362621999
203,0.077249692,-0.378327365,-0.269844305,0.462562492,1.366518305
371,0.010440345,0.094759464,5.452044443,2.164752347,1.492831092
47,3.457211065,2.977606069,2.693828276,1.973273615,1.521111757
196,0.123668079,0.536560288,0.872918375,0.711149358,1.540859368
452,0.509999589,-0.492190427,0.761243073,1.916749593,1.544537716
70,-0.344437766,-0.772521329,0.192011535,0.512920743,1.555235244
51,2.421538888,3.230946428,0.174726146,0.59498613,1.577820209
291,1.707099127,2.661023791,-0.022970976,1.885103522,1.59755692
20,0.936639526,0.035255566,2.418508922,1.099905011,1.627094797
50,0.14700721,0.551369788,2.335377036,1.570419274,1.642130609
392,-0.049542493,-0.369223049,0.623801123,0.004886325,1.665649627
433,3.167503691,1.278164797,-0.338308905,-0.657040763,1.714464218
357,1.271661196,3.37502775,0.899085582,0.991848784,1.99530484
120,1.591441862,1.862677296,0.417649404,3.100874782,2.038539313
390,0.256329415,-0.13955918,3.295447786,1.223198581,2.125407618
129,0.691638595,-0.034945931,0.955569672,0.358041282,2.148368001
473,0.300869418,-0.006064251,0.095220101,0.692203925,2.21050799
76,0.596615138,0.663522135,0.631376622,-0.378897875,2.291687945
451,2.618525421,0.913132916,1.725373607,3.164192557,2.313722467
190,-0.221071893,0.777586778,1.562872658,0.865915226,2.458053055
118,-0.350754843,1.298201486,0.718767229,0.56890728,2.482553916
319,4.209700471,2.433918978,0.872666255,1.204397157,2.611818343
176,0.062097816,2.179857239,2.427140673,2.024864546,2.749946304
325,1.525517213,1.647290048,1.345039788,-0.278122563,2.830132627
127,1.587803755,3.01142365,1.27682889,1.897501248,3.191227214
153,0.025551373,0.409719552,1.400367529,1.154422662,3.31735453
490,0.640667535,0.76818437,0.613314244,4.160513958,3.556386873
219,0.126285502,-0.243303612,1.209825315,0.931105764,3.844115911
101,1.658248481,1.311570621,1.24223088,0.903597396,3.975885292
49,3.475142812,1.550172276,2.05847825,1.07567432,4.00585099
98,1.807411161,0.041326157,1.061963562,-0.54579819,4.315258875
182,2.241660276,1.648466785,1.799069502,4.624755098,5.874894472
